"id","credit.score","SES","loan","well.being","adverse.credit.event"
"2066",560,11,1,3,0
"2067",570,16,1,3,1
"2068",450,10,0,1,1
"2069",590,13,1,6,0
"2070",560,13,1,5,0
"2071",540,12,1,4,1
"2072",500,16,1,4,0
"2073",580,16,1,7,0
"2074",540,13,1,4,0
"2075",530,16,1,3,1
"2076",570,13,1,3,1
"2077",450,14,0,2,1
"2078",580,13,1,6,0
"2079",540,15,1,4,1
"2080",470,14,0,4,1
"2081",570,16,1,6,0
"2082",570,13,1,4,0
"2083",590,17,1,7,0
"2084",460,11,0,2,1
"2085",410,16,0,1,1
"2086",490,15,0,2,0
"2087",560,20,1,7,0
"2088",440,12,0,2,1
"2089",490,15,0,3,0
"2090",420,14,0,1,1
"2091",530,13,1,4,0
"2092",460,14,0,3,0
"2093",490,17,0,6,0
"2094",500,11,1,4,0
"2095",490,12,0,4,0
"2096",570,12,1,6,0
"2097",440,12,0,2,1
"2098",510,13,1,4,0
"2099",520,13,1,3,1
"2100",590,15,1,5,1
"2101",580,19,1,7,0
"2102",600,19,1,7,1
"2103",600,18,1,7,0
"2104",510,15,1,4,1
"2105",400,11,0,1,1
"2106",420,11,0,1,0
"2107",540,16,1,5,0
"2108",520,11,1,3,1
"2109",570,14,1,5,0
"2110",560,17,1,6,0
"2111",470,16,0,3,1
"2112",450,15,0,4,1
"2113",500,14,1,3,0
"2114",570,22,1,7,1
"2115",530,12,1,5,1
"2116",430,10,0,2,0
"2117",430,11,0,1,1
"2118",480,14,0,3,0
"2119",510,19,1,4,0
"2120",460,14,0,4,0
"2121",520,15,1,2,0
"2122",520,17,1,4,1
"2123",470,19,0,6,1
"2124",580,15,1,6,0
"2125",540,17,1,5,0
"2126",530,15,1,3,1
"2127",570,15,1,4,0
"2128",500,18,1,6,0
"2129",520,8,1,1,1
"2130",600,19,1,7,1
"2131",440,11,0,1,1
"2132",570,15,1,5,1
"2133",430,14,0,4,1
"2134",550,21,1,7,0
"2135",410,11,0,1,1
"2136",410,13,0,2,1
"2137",420,11,0,1,1
"2138",460,13,0,4,1
"2139",590,16,1,7,1
"2140",520,14,1,4,1
"2141",580,18,1,7,1
"2142",490,17,0,6,1
"2143",520,16,1,4,0
"2144",570,16,1,5,1
"2145",550,15,1,5,0
"2146",470,11,0,1,0
"2147",480,13,0,3,0
"2148",510,12,1,2,0
"2149",550,22,1,5,0
"2150",440,17,0,4,1
"2151",540,15,1,4,0
"2152",470,17,0,4,1
"2153",520,13,1,4,1
"2154",570,12,1,5,1
"2155",560,17,1,5,0
"2156",470,16,0,4,0
"2157",530,17,1,5,0
"2158",400,16,0,2,1
"2159",440,14,0,1,1
"2160",450,13,0,2,0
"2161",580,18,1,5,0
"2162",520,17,1,5,1
"2163",430,16,0,3,1
"2164",430,16,0,3,1
"2165",410,14,0,1,0
"2166",410,12,0,1,1
"2167",580,15,1,5,0
"2168",580,12,1,5,0
"2169",430,10,0,1,0
"2170",590,14,1,5,0
"2171",420,14,0,3,0
"2172",450,14,0,1,0
"2173",540,15,1,4,0
"2174",510,13,1,3,1
"2175",470,15,0,3,1
"2176",570,12,1,4,0
"2177",460,16,0,6,1
"2178",480,12,0,1,0
"2179",580,17,1,7,0
"2180",520,17,1,7,0
"2181",490,11,0,4,1
"2182",540,14,1,5,1
"2183",520,15,1,4,0
"2184",540,15,1,4,1
"2185",440,15,0,2,1
"2186",480,11,0,3,0
"2187",540,20,1,7,0
"2188",500,12,1,2,0
"2189",430,12,0,1,0
"2190",600,17,1,6,1
"2191",550,12,1,4,0
"2192",490,20,0,7,1
"2193",580,16,1,6,0
"2194",500,14,1,3,0
"2195",420,12,0,3,0
"2196",490,14,0,4,1
"2197",490,14,0,6,1
"2198",480,18,0,4,0
"2199",420,15,0,1,0
"2200",570,17,1,6,0
"2201",500,17,1,7,0
"2202",410,15,0,3,0
"2203",560,15,1,3,1
"2204",510,14,1,3,1
"2205",530,16,1,5,0
"2206",400,15,0,1,1
"2207",580,13,1,4,1
"2208",530,14,1,5,0
"2209",460,14,0,4,1
"2210",510,13,1,3,1
"2211",420,15,0,3,0
"2212",400,14,0,1,1
"2213",430,12,0,1,1
"2214",540,14,1,4,1
"2215",450,14,0,5,1
"2216",410,15,0,4,1
"2217",430,14,0,2,1
"2218",460,15,0,4,1
"2219",570,19,1,7,0
"2220",430,13,0,2,1
"2221",440,14,0,1,0
"2222",580,15,1,7,1
"2223",590,18,1,7,0
"2224",580,18,1,6,0
"2225",460,14,0,2,1
"2226",590,16,1,5,0
"2227",520,19,1,7,1
"2228",560,20,1,6,1
"2229",590,18,1,7,0
"2230",590,16,1,5,1
"2231",500,10,1,1,0
"2232",510,20,1,5,0
"2233",510,14,1,3,1
"2234",500,14,1,4,1
"2235",510,17,1,5,0
"2236",530,16,1,6,1
"2237",590,18,1,6,0
"2238",460,14,0,4,1
"2239",600,15,1,6,0
"2240",400,14,0,2,0
"2241",500,18,1,6,0
"2242",460,15,0,3,0
"2243",420,9,0,1,1
"2244",570,18,1,6,0
"2245",590,19,1,5,0
"2246",560,17,1,6,1
"2247",600,13,1,5,0
"2248",490,15,0,5,0
"2249",440,13,0,1,1
"2250",510,16,1,4,1
"2251",510,14,1,5,1
"2252",490,15,0,5,0
"2253",580,14,1,6,1
"2254",410,16,0,4,1
"2255",560,17,1,6,1
"2256",540,13,1,4,0
"2257",530,14,1,5,1
"2258",420,12,0,1,0
"2259",500,17,1,3,1
"2260",600,15,1,7,0
"2261",430,13,0,1,0
"2262",590,15,1,6,1
"2263",590,15,1,5,0
"2264",520,18,1,5,0
"2265",530,12,1,3,0
"2266",560,15,1,6,0
"2267",500,13,1,4,1
"2268",590,15,1,5,0
"2269",470,11,0,2,1
"2270",590,16,1,7,0
"2271",440,13,0,4,1
"2272",500,17,1,5,0
"2273",560,15,1,5,0
"2274",410,13,0,1,0
"2275",580,15,1,6,0
"2276",460,13,0,1,0
"2277",450,15,0,3,1
"2278",600,15,1,6,0
"2279",420,14,0,2,1
"2280",520,19,1,7,1
"2281",460,17,0,4,0
"2282",540,10,1,2,0
"2283",480,14,0,5,0
"2284",410,14,0,2,1
"2285",410,12,0,1,1
"2286",490,16,0,3,1
"2287",460,12,0,1,0
"2288",560,16,1,4,0
"2289",500,14,1,4,1
"2290",500,15,1,3,0
"2291",480,16,0,4,1
"2292",510,15,1,4,1
"2293",600,17,1,5,0
"2294",420,15,0,2,1
"2295",530,14,1,4,1
"2296",440,16,0,5,1
"2297",470,15,0,5,1
"2298",550,18,1,7,1
"2299",470,17,0,3,1
"2300",410,13,0,1,1
"2301",470,13,0,4,1
"2302",490,12,0,3,1
"2303",410,11,0,1,0
"2304",430,16,0,4,1
"2305",560,14,1,5,0
"2306",550,19,1,7,1
"2307",580,14,1,4,0
"2308",410,13,0,1,1
"2309",560,16,1,5,0
"2310",430,17,0,4,1
"2311",450,12,0,1,1
"2312",410,15,0,2,1
"2313",580,16,1,6,0
"2314",520,13,1,2,1
"2315",530,16,1,5,1
"2316",510,19,1,5,1
"2317",570,18,1,7,0
"2318",490,17,0,5,0
"2319",560,14,1,5,0
"2320",470,13,0,4,1
"2321",590,17,1,5,0
"2322",540,15,1,4,0
"2323",500,13,1,2,1
"2324",440,15,0,2,0
"2325",550,15,1,4,0
"2326",480,15,0,3,0
"2327",540,16,1,4,0
"2328",470,17,0,5,1
"2329",590,12,1,4,0
"2330",540,21,1,7,1
"2331",470,13,0,2,1
"2332",590,17,1,6,0
"2333",460,14,0,2,1
"2334",530,15,1,4,0
"2335",530,12,1,3,0
"2336",530,16,1,7,1
"2337",450,16,0,2,0
"2338",490,13,0,5,1
"2339",460,13,0,2,1
"2340",430,12,0,3,0
"2341",400,16,0,3,0
"2342",480,13,0,4,0
"2343",440,14,0,3,1
"2344",560,20,1,7,1
"2345",490,14,0,4,1
"2346",460,12,0,1,1
"2347",500,18,1,4,0
"2348",520,18,1,4,0
"2349",580,15,1,6,0
"2350",500,14,1,2,0
"2351",420,18,0,4,1
"2352",520,15,1,5,0
"2353",540,16,1,3,0
"2354",470,13,0,4,0
"2355",450,18,0,3,1
"2356",420,12,0,1,1
"2357",600,17,1,7,0
"2358",550,14,1,7,0
"2359",540,11,1,2,1
"2360",440,15,0,2,0
"2361",490,16,0,5,1
"2362",540,14,1,6,1
"2363",460,16,0,3,1
"2364",540,10,1,3,0
"2365",420,18,0,2,0
"2366",400,12,0,1,1
"2367",510,15,1,4,1
"2368",540,11,1,4,1
"2369",570,19,1,5,1
"2370",450,13,0,2,1
"2371",520,14,1,3,0
"2372",540,21,1,6,0
"2373",410,16,0,3,1
"2374",590,14,1,4,1
"2375",560,15,1,4,0
"2376",480,17,0,6,0
"2377",420,13,0,5,1
"2378",550,14,1,5,0
"2379",470,15,0,4,0
"2380",470,15,0,3,0
"2381",520,17,1,6,1
"2382",460,19,0,5,1
"2383",540,12,1,4,1
"2384",410,12,0,2,0
"2385",420,16,0,1,1
"2386",540,18,1,7,0
"2387",520,15,1,5,0
"2388",600,12,1,4,0
"2389",430,13,0,1,0
"2390",450,16,0,4,0
"2391",410,10,0,2,0
"2392",530,11,1,2,0
"2393",590,17,1,6,0
"2394",480,17,0,5,1
"2395",580,19,1,7,0
"2396",410,11,0,1,1
"2397",470,13,0,3,1
"2398",440,13,0,1,1
"2399",470,15,0,2,1
"2400",560,17,1,6,1
"2401",450,12,0,3,0
"2402",480,12,0,3,1
"2403",480,15,0,5,1
"2404",510,13,1,1,0
"2405",460,18,0,5,0
"2406",540,14,1,3,0
"2407",570,15,1,6,1
"2408",540,17,1,6,1
"2409",560,15,1,5,0
"2410",440,16,0,5,1
"2411",560,16,1,5,1
"2412",450,14,0,2,1
"2413",420,12,0,1,1
"2414",500,16,1,4,1
"2415",570,16,1,5,0
"2416",510,16,1,3,1
"2417",430,15,0,3,1
"2418",440,10,0,2,1
"2419",440,13,0,2,0
"2420",420,15,0,1,0
"2421",600,18,1,5,0
"2422",490,13,0,4,1
"2423",400,16,0,4,0
"2424",540,16,1,5,0
"2425",490,19,0,7,1
"2426",540,14,1,4,1
"2427",410,12,0,1,1
"2428",500,13,1,2,1
"2429",590,20,1,7,0
"2430",500,16,1,5,0
"2431",440,14,0,3,0
"2432",470,17,0,6,0
"2433",500,16,1,5,1
"2434",490,15,0,7,0
"2435",510,18,1,6,0
"2436",480,10,0,2,1
"2437",420,13,0,3,1
"2438",530,14,1,2,0
"2439",590,16,1,6,0
"2440",460,13,0,4,1
"2441",480,18,0,3,0
"2442",550,20,1,6,1
"2443",440,18,0,4,0
"2444",480,13,0,2,0
"2445",490,16,0,4,1
"2446",530,18,1,4,0
"2447",520,18,1,4,0
"2448",550,17,1,5,1
"2449",590,17,1,7,0
"2450",530,16,1,5,1
"2451",510,13,1,4,1
"2452",470,12,0,3,1
"2453",440,11,0,2,1
"2454",550,15,1,7,0
"2455",520,14,1,4,1
"2456",480,9,0,2,0
"2457",450,12,0,1,0
"2458",420,16,0,4,0
"2459",400,14,0,2,1
"2460",590,22,1,7,0
"2461",470,11,0,2,1
"2462",430,14,0,3,1
"2463",450,15,0,5,1
"2464",480,15,0,2,1
"2465",520,16,1,4,0
"2466",510,13,1,4,0
"2467",440,15,0,4,0
"2468",400,13,0,1,1
"2469",430,7,0,1,1
"2470",450,16,0,3,0
"2471",510,13,1,3,0
"2472",510,13,1,2,0
"2473",420,8,0,1,1
"2474",490,18,0,4,0
"2475",570,13,1,6,1
"2476",430,11,0,2,0
"2477",540,14,1,4,1
"2478",460,13,0,1,0
"2479",600,17,1,6,0
"2480",490,15,0,5,1
"2481",450,18,0,3,0
"2482",410,14,0,1,1
"2483",530,13,1,6,0
"2484",550,14,1,7,0
"2485",530,20,1,7,1
"2486",550,15,1,6,0
"2487",550,15,1,7,1
"2488",590,11,1,4,1
"2489",470,13,0,2,1
"2490",470,13,0,3,1
"2491",400,10,0,1,0
"2492",580,15,1,4,0
"2493",600,18,1,7,0
"2494",450,13,0,5,0
"2495",450,13,0,3,1
"2496",550,15,1,4,1
"2497",400,17,0,4,1
"2498",560,17,1,6,0
"2499",440,11,0,2,1
"2500",560,11,1,3,1
"2501",530,13,1,3,1
"2502",470,14,0,3,0
"2503",400,11,0,1,1
"2504",570,18,1,7,0
"2505",600,16,1,4,0
"2506",530,13,1,5,0
"2507",460,11,0,1,1
"2508",520,16,1,4,0
"2509",560,15,1,5,0
"2510",550,19,1,7,0
"2511",600,13,1,6,0
"2512",450,15,0,5,0
"2513",480,19,0,5,1
"2514",520,19,1,7,0
"2515",420,16,0,3,0
"2516",440,14,0,4,1
"2517",490,16,0,4,1
"2518",510,9,1,2,1
"2519",490,17,0,6,0
"2520",480,15,0,5,1
"2521",460,13,0,3,1
"2522",410,14,0,4,1
"2523",410,12,0,1,0
"2524",530,18,1,6,0
"2525",430,16,0,2,1
"2526",420,20,0,5,1
"2527",450,12,0,3,0
"2528",420,16,0,2,1
"2529",560,19,1,5,0
"2530",560,19,1,7,0
"2531",410,14,0,1,1
"2532",540,17,1,5,0
"2533",430,12,0,2,1
"2534",530,18,1,5,0
"2535",460,11,0,2,0
"2536",500,11,1,3,0
"2537",440,13,0,2,1
"2538",490,20,0,7,0
"2539",550,14,1,6,1
"2540",520,18,1,7,0
"2541",530,13,1,1,1
"2542",560,21,1,7,1
"2543",430,13,0,1,1
"2544",520,12,1,2,0
"2545",420,17,0,4,1
"2546",490,15,0,5,1
"2547",410,9,0,1,0
"2548",420,10,0,1,1
"2549",520,15,1,6,0
"2550",470,16,0,3,0
"2551",580,17,1,6,0
"2552",400,10,0,1,1
"2553",500,18,1,7,1
"2554",450,13,0,2,0
"2555",420,13,0,3,0
"2556",490,12,0,3,0
"2557",400,11,0,1,1
"2558",420,11,0,1,0
"2559",530,15,1,5,0
"2560",580,17,1,5,0
"2561",550,17,1,6,0
"2562",580,15,1,6,0
"2563",460,17,0,4,1
"2564",440,15,0,3,0
"2565",450,11,0,1,0
"2566",470,15,0,3,1
"2567",510,16,1,5,0
"2568",410,12,0,1,1
"2569",440,14,0,1,1
"2570",450,14,0,4,1
"2571",560,14,1,3,1
"2572",590,16,1,5,0
"2573",460,11,0,2,1
"2574",460,12,0,3,1
"2575",480,18,0,5,0
"2576",400,9,0,1,1
"2577",520,14,1,2,0
"2578",440,15,0,3,1
"2579",430,14,0,4,1
"2580",470,13,0,3,1
"2581",430,14,0,1,1
"2582",590,15,1,6,0
"2583",450,15,0,1,1
"2584",470,12,0,4,1
"2585",480,17,0,5,0
"2586",460,14,0,3,0
"2587",530,16,1,6,1
"2588",590,15,1,7,0
"2589",430,13,0,1,0
"2590",540,13,1,3,0
"2591",440,18,0,5,1
"2592",560,13,1,4,0
"2593",510,12,1,4,1
"2594",500,15,1,4,1
"2595",500,16,1,5,1
"2596",550,12,1,4,0
"2597",530,16,1,4,1
"2598",570,17,1,4,0
"2599",440,14,0,2,0
"2600",400,12,0,2,0
"2601",560,13,1,4,0
"2602",600,14,1,5,0
"2603",560,15,1,5,0
"2604",570,15,1,5,0
"2605",490,17,0,4,1
"2606",440,14,0,1,0
"2607",600,18,1,7,1
"2608",560,17,1,7,1
"2609",450,9,0,1,1
"2610",460,12,0,6,0
"2611",520,21,1,7,0
"2612",490,16,0,4,0
"2613",550,14,1,4,0
"2614",490,17,0,7,0
"2615",480,14,0,2,0
"2616",450,15,0,3,0
"2617",430,13,0,3,1
"2618",410,17,0,4,1
"2619",410,11,0,1,1
"2620",410,14,0,1,1
"2621",410,10,0,1,0
"2622",560,12,1,4,1
"2623",510,14,1,6,1
"2624",400,15,0,3,1
"2625",510,14,1,3,0
"2626",480,13,0,2,0
"2627",530,13,1,4,1
"2628",490,15,0,3,0
"2629",490,16,0,3,1
"2630",460,16,0,5,1
"2631",490,13,0,3,0
"2632",500,15,1,5,0
"2633",520,15,1,4,1
"2634",480,17,0,5,1
"2635",430,13,0,2,0
"2636",540,13,1,5,0
"2637",520,13,1,4,0
"2638",550,15,1,4,0
"2639",480,19,0,6,0
"2640",470,18,0,4,1
"2641",500,16,1,3,1
"2642",580,17,1,5,0
"2643",570,17,1,7,0
"2644",470,13,0,4,1
"2645",550,16,1,6,0
"2646",590,13,1,5,0
"2647",440,11,0,3,0
"2648",550,14,1,5,0
"2649",570,15,1,5,0
"2650",500,14,1,4,1
"2651",530,15,1,6,0
"2652",470,12,0,1,1
"2653",550,12,1,5,0
"2654",530,15,1,3,0
"2655",590,14,1,5,0
"2656",510,17,1,4,0
"2657",530,18,1,5,0
"2658",550,20,1,6,0
"2659",530,20,1,5,0
"2660",590,17,1,5,0
"2661",470,19,0,6,0
"2662",550,16,1,7,0
"2663",600,14,1,6,1
"2664",500,14,1,3,0
"2665",540,16,1,4,0
"2666",430,10,0,1,1
"2667",580,12,1,4,0
"2668",450,16,0,3,1
"2669",550,21,1,6,1
"2670",520,17,1,5,0
"2671",460,14,0,3,0
"2672",450,17,0,4,1
"2673",500,17,1,4,1
"2674",440,17,0,4,0
"2675",530,15,1,5,0
"2676",540,15,1,4,0
"2677",570,17,1,6,0
"2678",440,14,0,2,0
"2679",430,21,0,3,1
"2680",410,9,0,2,1
"2681",510,16,1,4,0
"2682",490,17,0,4,1
"2683",440,12,0,1,1
"2684",490,11,0,4,1
"2685",490,13,0,4,0
"2686",500,13,1,4,1
"2687",580,17,1,5,1
"2688",460,14,0,6,1
"2689",480,15,0,4,1
"2690",570,13,1,6,0
"2691",590,14,1,6,0
"2692",580,15,1,5,0
"2693",500,19,1,7,0
"2694",460,16,0,3,0
"2695",430,12,0,1,0
"2696",510,15,1,4,0
"2697",410,15,0,3,1
"2698",560,18,1,7,0
"2699",460,13,0,1,0
"2700",480,20,0,5,1
"2701",510,16,1,4,0
"2702",420,10,0,1,1
"2703",430,13,0,2,1
"2704",440,14,0,2,0
"2705",530,17,1,5,1
"2706",560,10,1,2,0
"2707",510,12,1,1,0
"2708",470,14,0,4,1
"2709",520,16,1,5,1
"2710",510,17,1,4,1
"2711",490,13,0,3,0
"2712",530,13,1,3,0
"2713",430,15,0,3,1
"2714",410,14,0,1,1
"2715",410,16,0,2,1
"2716",530,16,1,4,0
"2717",430,12,0,1,0
"2718",480,17,0,3,0
"2719",520,20,1,6,0
"2720",540,16,1,6,0
"2721",490,15,0,4,0
"2722",580,20,1,7,1
"2723",520,11,1,4,1
"2724",420,17,0,4,0
"2725",500,16,1,5,0
"2726",480,13,0,5,1
"2727",570,14,1,5,0
"2728",550,16,1,4,1
"2729",450,13,0,3,0
"2730",450,14,0,2,0
"2731",540,15,1,4,0
"2732",470,15,0,3,1
"2733",510,17,1,4,1
"2734",530,16,1,4,0
"2735",410,12,0,1,1
"2736",560,20,1,7,0
"2737",550,17,1,7,1
"2738",530,15,1,5,1
"2739",450,16,0,4,0
"2740",430,16,0,2,1
"2741",590,18,1,7,1
"2742",600,21,1,7,0
"2743",560,19,1,6,0
"2744",460,16,0,4,1
"2745",590,18,1,7,0
"2746",480,13,0,3,1
"2747",450,10,0,1,1
"2748",440,12,0,1,0
"2749",580,13,1,5,0
"2750",520,13,1,4,1
"2751",480,13,0,3,0
"2752",480,16,0,3,0
"2753",420,14,0,3,1
"2754",440,12,0,1,0
"2755",460,19,0,4,0
"2756",510,16,1,4,1
"2757",590,15,1,6,1
"2758",420,13,0,5,1
"2759",510,16,1,4,1
"2760",570,15,1,5,0
"2761",530,14,1,5,1
"2762",550,15,1,5,0
"2763",420,16,0,3,1
"2764",490,13,0,5,1
"2765",480,16,0,4,0
"2766",460,11,0,3,0
"2767",460,17,0,5,0
"2768",510,15,1,5,1
"2769",520,12,1,3,1
"2770",480,12,0,3,1
"2771",460,15,0,4,0
"2772",500,16,1,6,0
"2773",440,13,0,1,0
"2774",440,18,0,7,1
"2775",600,19,1,7,0
"2776",560,15,1,6,0
"2777",440,11,0,1,0
"2778",550,17,1,5,0
"2779",530,17,1,6,0
"2780",490,13,0,3,0
"2781",470,16,0,2,1
"2782",530,14,1,5,0
"2783",570,12,1,5,0
"2784",440,20,0,3,0
"2785",510,10,1,3,1
"2786",550,17,1,6,0
"2787",470,13,0,3,0
"2788",540,13,1,4,1
"2789",540,15,1,5,1
"2790",430,15,0,2,0
"2791",560,19,1,6,0
"2792",420,15,0,1,0
"2793",590,16,1,6,0
"2794",430,12,0,1,1
"2795",570,18,1,6,0
"2796",590,15,1,5,0
"2797",560,15,1,6,0
"2798",510,17,1,5,1
"2799",400,14,0,2,0
"2800",590,16,1,4,1
"2801",590,18,1,7,0
"2802",570,23,1,7,0
"2803",550,17,1,5,0
"2804",490,15,0,3,0
"2805",490,11,0,2,1
"2806",460,12,0,3,1
"2807",460,15,0,5,1
"2808",580,14,1,6,0
"2809",490,16,0,3,1
"2810",450,11,0,2,0
"2811",500,10,1,3,0
"2812",550,13,1,4,0
"2813",470,13,0,2,1
"2814",530,16,1,5,1
"2815",420,13,0,3,0
"2816",470,15,0,1,1
"2817",570,16,1,4,0
"2818",520,13,1,5,0
"2819",570,18,1,7,1
"2820",440,15,0,3,1
"2821",510,12,1,3,0
"2822",490,17,0,3,0
"2823",470,17,0,5,1
"2824",420,16,0,2,1
"2825",520,17,1,4,0
"2826",480,17,0,4,1
"2827",580,20,1,7,0
"2828",580,18,1,7,0
"2829",420,14,0,1,1
"2830",460,17,0,2,0
"2831",570,12,1,6,0
"2832",570,14,1,3,1
"2833",570,17,1,6,0
"2834",600,19,1,7,0
"2835",500,19,1,4,1
"2836",450,22,0,7,1
"2837",520,17,1,4,0
"2838",410,15,0,2,1
"2839",570,14,1,6,0
"2840",530,17,1,5,0
"2841",600,16,1,6,1
"2842",510,16,1,5,0
"2843",500,16,1,6,0
"2844",470,12,0,3,1
"2845",550,20,1,7,1
"2846",440,16,0,2,1
"2847",490,16,0,4,0
"2848",580,17,1,6,0
"2849",570,19,1,7,0
"2850",440,19,0,4,1
"2851",600,17,1,6,0
"2852",540,15,1,3,1
"2853",480,18,0,5,0
"2854",600,17,1,5,0
"2855",460,12,0,2,0
"2856",490,17,0,5,1
"2857",480,19,0,6,1
"2858",500,15,1,3,1
"2859",500,16,1,5,1
"2860",470,12,0,2,0
"2861",430,13,0,3,1
"2862",550,20,1,7,0
"2863",500,16,1,4,0
"2864",530,15,1,4,1
"2865",510,13,1,3,1
"2866",400,13,0,1,1
"2867",470,15,0,3,0
"2868",400,14,0,1,0
"2869",530,17,1,5,0
"2870",500,18,1,4,0
"2871",540,12,1,1,0
"2872",570,15,1,7,0
"2873",510,12,1,1,1
"2874",530,18,1,5,1
"2875",580,17,1,7,0
"2876",460,11,0,2,0
"2877",590,17,1,5,0
"2878",490,18,0,5,0
"2879",580,17,1,5,0
"2880",520,17,1,4,0
"2881",540,18,1,6,0
"2882",590,12,1,5,0
"2883",460,16,0,5,0
"2884",570,17,1,7,0
"2885",460,14,0,3,1
"2886",560,16,1,6,0
"2887",460,14,0,3,1
"2888",450,16,0,2,1
"2889",600,20,1,7,1
"2890",400,7,0,1,0
"2891",590,15,1,4,0
"2892",470,15,0,4,0
"2893",480,13,0,3,1
"2894",470,14,0,3,0
"2895",430,16,0,4,0
"2896",480,15,0,4,0
"2897",580,14,1,6,0
"2898",460,15,0,3,1
"2899",450,17,0,4,1
"2900",460,15,0,5,0
"2901",560,19,1,6,0
"2902",460,15,0,3,0
"2903",440,15,0,2,1
"2904",530,15,1,5,1
"2905",480,12,0,3,0
"2906",450,15,0,3,1
"2907",450,14,0,2,1
"2908",430,11,0,2,1
"2909",410,16,0,3,1
"2910",420,18,0,3,1
"2911",450,14,0,1,1
"2912",470,12,0,4,0
"2913",480,19,0,6,1
"2914",460,14,0,4,0
"2915",590,16,1,6,1
"2916",480,19,0,5,0
"2917",590,19,1,7,1
"2918",540,13,1,3,0
"2919",480,11,0,1,1
"2920",500,7,1,1,0
"2921",470,15,0,4,1
"2922",480,14,0,4,0
"2923",410,12,0,2,1
"2924",590,18,1,5,0
"2925",550,18,1,6,1
"2926",470,17,0,2,1
"2927",520,15,1,5,1
"2928",490,17,0,6,1
"2929",460,10,0,1,1
"2930",570,15,1,4,0
"2931",570,15,1,5,0
"2932",420,17,0,4,0
"2933",460,13,0,3,0
"2934",480,14,0,4,1
"2935",430,13,0,1,1
"2936",560,16,1,6,1
"2937",530,15,1,5,0
"2938",520,17,1,5,0
"2939",410,15,0,2,1
"2940",520,18,1,6,1
"2941",420,16,0,3,1
"2942",590,14,1,4,0
"2943",570,18,1,6,1
"2944",510,13,1,4,0
"2945",560,20,1,6,0
"2946",400,8,0,1,1
"2947",600,19,1,7,0
"2948",550,16,1,4,0
"2949",490,17,0,4,0
"2950",470,13,0,1,0
"2951",500,15,1,3,1
"2952",450,14,0,3,0
"2953",470,16,0,3,0
"2954",580,16,1,6,0
"2955",540,14,1,1,0
"2956",550,14,1,4,0
"2957",470,14,0,4,1
"2958",510,13,1,2,1
"2959",420,13,0,3,1
"2960",570,18,1,6,1
"2961",490,16,0,4,0
"2962",470,12,0,2,0
"2963",600,15,1,6,0
"2964",420,14,0,3,1
"2965",400,15,0,2,1
"2966",420,13,0,1,0
"2967",530,15,1,4,1
"2968",430,14,0,1,0
"2969",480,13,0,3,1
"2970",480,14,0,4,0
"2971",560,17,1,5,1
"2972",410,7,0,1,1
"2973",510,23,1,7,1
"2974",440,19,0,3,0
"2975",420,14,0,3,0
"2976",450,12,0,1,0
"2977",450,17,0,4,0
"2978",540,16,1,5,1
"2979",480,16,0,4,1
"2980",590,15,1,6,1
"2981",540,16,1,5,1
"2982",490,15,0,4,0
"2983",550,12,1,3,1
"2984",500,20,1,5,1
"2985",450,14,0,3,0
"2986",490,16,0,3,0
"2987",520,13,1,2,1
"2988",500,15,1,5,1
"2989",480,20,0,6,0
"2990",480,16,0,5,1
"2991",580,15,1,7,0
"2992",420,16,0,2,0
"2993",450,11,0,3,0
"2994",530,14,1,5,0
"2995",570,18,1,5,0
"2996",590,16,1,5,0
"2997",410,9,0,1,1
"2998",450,15,0,3,1
"2999",600,17,1,7,0
"3000",420,15,0,3,1
"3001",520,14,1,2,0
"3002",510,15,1,3,0
"3003",420,13,0,2,1
"3004",510,16,1,4,1
"3005",430,12,0,2,1
"3006",530,16,1,4,0
"3007",500,15,1,5,0
"3008",420,14,0,2,1
"3009",470,14,0,4,1
"3010",400,11,0,1,1
"3011",410,15,0,2,1
"3012",530,17,1,6,1
"3013",550,17,1,6,0
"3014",480,19,0,7,0
"3015",410,11,0,2,1
"3016",490,17,0,3,0
"3017",470,22,0,6,1
"3018",530,19,1,6,1
"3019",530,17,1,5,0
"3020",440,12,0,1,0
"3021",440,14,0,4,0
"3022",470,21,0,6,0
"3023",550,14,1,5,0
"3024",460,12,0,1,1
"3025",560,15,1,5,1
"3026",590,16,1,6,0
"3027",540,17,1,5,0
"3028",560,16,1,7,0
"3029",530,14,1,5,0
"3030",580,16,1,6,0
"3031",550,15,1,4,1
"3032",500,19,1,5,0
"3033",530,12,1,2,0
"3034",460,13,0,5,0
"3035",540,16,1,5,0
"3036",440,17,0,3,1
"3037",480,14,0,3,1
"3038",460,11,0,2,0
"3039",490,14,0,3,0
"3040",460,14,0,4,0
"3041",440,15,0,3,1
"3042",520,14,1,5,0
"3043",580,16,1,6,0
"3044",480,13,0,3,0
"3045",530,16,1,3,0
"3046",600,14,1,7,0
"3047",540,16,1,5,1
"3048",550,10,1,3,0
"3049",410,10,0,1,1
"3050",540,15,1,5,1
"3051",490,15,0,6,1
"3052",400,15,0,3,1
"3053",530,16,1,3,1
"3054",440,14,0,3,1
"3055",580,18,1,7,0
"3056",470,9,0,2,1
"3057",550,18,1,7,0
"3058",470,20,0,6,0
"3059",520,12,1,4,0
"3060",410,13,0,3,1
"3061",500,20,1,4,0
"3062",410,12,0,3,0
"3063",430,15,0,3,1
